  0%|                                                                                                 | 0/4360 [00:00<?, ?it/s]/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|                                                                                      | 1/4360 [00:18<22:36:29, 18.67s/it]

  0%|                                                                                      | 2/4360 [00:35<21:36:48, 17.85s/it]

  0%|                                                                                      | 3/4360 [00:53<21:22:21, 17.66s/it]

  0%|                                                                                      | 4/4360 [01:10<21:17:42, 17.60s/it]

  0%|                                                                                      | 5/4360 [01:28<21:17:20, 17.60s/it]

  0%|                                                                                      | 6/4360 [01:46<21:17:55, 17.61s/it]

  0%|▏                                                                                     | 7/4360 [02:03<21:20:33, 17.65s/it]

  0%|▏                                                                                     | 8/4360 [02:21<21:20:02, 17.65s/it]

  0%|▏                                                                                     | 9/4360 [02:39<21:18:43, 17.63s/it]
{'loss': 4.7017, 'learning_rate': 6.870229007633588e-05, 'epoch': 0.0}


  0%|▏                                                                                    | 11/4360 [03:14<21:22:26, 17.69s/it]

  0%|▏                                                                                    | 12/4360 [03:32<21:22:28, 17.70s/it]

  0%|▎                                                                                    | 13/4360 [03:49<21:21:47, 17.69s/it]

  0%|▎                                                                                    | 14/4360 [04:07<21:18:56, 17.66s/it]

  0%|▎                                                                                    | 15/4360 [04:25<21:20:44, 17.69s/it]

  0%|▎                                                                                    | 16/4360 [04:42<21:19:26, 17.67s/it]
{'loss': 3.4582, 'learning_rate': 0.00012213740458015266, 'epoch': 0.0}


  0%|▎                                                                                    | 18/4360 [05:18<21:23:10, 17.73s/it]

  0%|▎                                                                                    | 19/4360 [05:36<21:20:00, 17.69s/it]

  0%|▍                                                                                    | 20/4360 [05:53<21:17:56, 17.67s/it]

  0%|▍                                                                                    | 21/4360 [06:11<21:18:40, 17.68s/it]

  1%|▍                                                                                    | 22/4360 [06:29<21:20:04, 17.71s/it]

  1%|▍                                                                                    | 23/4360 [06:46<21:21:11, 17.72s/it]

  1%|▍                                                                                    | 24/4360 [07:04<21:22:25, 17.75s/it]

  1%|▍                                                                                    | 25/4360 [07:22<21:21:42, 17.74s/it]

  1%|▌                                                                                    | 26/4360 [07:40<21:22:41, 17.76s/it]

  1%|▌                                                                                    | 27/4360 [07:58<21:22:43, 17.76s/it]

  1%|▌                                                                                    | 28/4360 [08:15<21:23:19, 17.77s/it]

  1%|▌                                                                                    | 29/4360 [08:33<21:22:02, 17.76s/it]

  1%|▌                                                                                    | 30/4360 [08:51<21:20:25, 17.74s/it]

  1%|▌                                                                                    | 31/4360 [09:09<21:19:27, 17.73s/it]

  1%|▌                                                                                    | 32/4360 [09:26<21:19:51, 17.74s/it]

  1%|▋                                                                                    | 33/4360 [09:44<21:19:12, 17.74s/it]

  1%|▋                                                                                    | 34/4360 [10:02<21:17:26, 17.72s/it]

  1%|▋                                                                                    | 35/4360 [10:19<21:17:05, 17.72s/it]
{'loss': 2.3582, 'learning_rate': 0.000267175572519084, 'epoch': 0.01}

  1%|▋                                                                                    | 36/4360 [10:37<21:16:37, 17.71s/it]

  1%|▋                                                                                    | 37/4360 [10:55<21:16:15, 17.71s/it]

  1%|▋                                                                                    | 38/4360 [11:13<21:16:56, 17.73s/it]

  1%|▊                                                                                    | 39/4360 [11:30<21:18:08, 17.75s/it]

  1%|▊                                                                                    | 40/4360 [11:48<21:18:16, 17.75s/it]

  1%|▊                                                                                    | 41/4360 [12:06<21:15:58, 17.73s/it]

  1%|▊                                                                                    | 42/4360 [12:24<21:16:53, 17.74s/it]

  1%|▊                                                                                    | 43/4360 [12:41<21:18:03, 17.76s/it]


  1%|▉                                                                                    | 45/4360 [13:17<21:19:01, 17.78s/it]
{'loss': 2.1494, 'learning_rate': 0.0003435114503816794, 'epoch': 0.01}

  1%|▉                                                                                    | 46/4360 [13:35<21:18:21, 17.78s/it]

  1%|▉                                                                                    | 47/4360 [13:53<21:19:19, 17.80s/it]

  1%|▉                                                                                    | 48/4360 [14:10<21:18:21, 17.79s/it]

  1%|▉                                                                                    | 49/4360 [14:28<21:15:24, 17.75s/it]

  1%|▉                                                                                    | 50/4360 [14:46<21:14:41, 17.75s/it]

  1%|▉                                                                                    | 51/4360 [15:04<21:13:50, 17.74s/it]

  1%|█                                                                                    | 52/4360 [15:21<21:13:29, 17.74s/it]

  1%|█                                                                                    | 53/4360 [15:39<21:13:39, 17.74s/it]

  1%|█                                                                                    | 54/4360 [15:57<21:13:45, 17.75s/it]

