  0%|                                                                                                             | 0/772 [00:00<?, ?it/s]/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|▏                                                                                                  | 1/772 [00:20<4:27:08, 20.79s/it]

  0%|▎                                                                                                  | 2/772 [00:40<4:18:26, 20.14s/it]

  0%|▍                                                                                                  | 3/772 [01:00<4:16:43, 20.03s/it]

  1%|▌                                                                                                  | 4/772 [01:19<4:12:32, 19.73s/it]
{'loss': 1.6875, 'learning_rate': 0.00016666666666666666, 'epoch': 0.02}

  1%|▋                                                                                                  | 5/772 [01:38<4:08:48, 19.46s/it]


  1%|▉                                                                                                  | 7/772 [02:18<4:10:12, 19.62s/it]

  1%|█                                                                                                  | 8/772 [02:38<4:10:54, 19.71s/it]

  1%|█▏                                                                                                 | 9/772 [02:57<4:10:57, 19.73s/it]

  1%|█▎                                                                                                | 10/772 [03:17<4:09:03, 19.61s/it]

  1%|█▍                                                                                                | 11/772 [03:36<4:08:28, 19.59s/it]

  2%|█▌                                                                                                | 12/772 [03:56<4:07:55, 19.57s/it]

  2%|█▋                                                                                                | 13/772 [04:15<4:06:35, 19.49s/it]

  2%|█▊                                                                                                | 14/772 [04:35<4:07:05, 19.56s/it]

  2%|█▉                                                                                                | 15/772 [04:55<4:07:37, 19.63s/it]

  2%|██                                                                                                | 16/772 [05:14<4:06:59, 19.60s/it]

  2%|██▏                                                                                               | 17/772 [05:34<4:08:15, 19.73s/it]

  2%|██▎                                                                                               | 18/772 [05:54<4:08:04, 19.74s/it]

  2%|██▍                                                                                               | 19/772 [06:13<4:06:19, 19.63s/it]

  3%|██▌                                                                                               | 20/772 [06:33<4:04:59, 19.55s/it]

  3%|██▋                                                                                               | 21/772 [06:52<4:04:57, 19.57s/it]
{'loss': 0.4842, 'learning_rate': 0.000875, 'epoch': 0.11}

  3%|██▊                                                                                               | 22/772 [07:12<4:05:22, 19.63s/it]

  3%|██▉                                                                                               | 23/772 [07:31<4:04:03, 19.55s/it]

  3%|███                                                                                               | 24/772 [07:51<4:03:41, 19.55s/it]

  3%|███▏                                                                                              | 25/772 [08:10<4:03:16, 19.54s/it]

  3%|███▎                                                                                              | 26/772 [08:30<4:04:07, 19.63s/it]

  3%|███▍                                                                                              | 27/772 [08:50<4:04:28, 19.69s/it]

  4%|███▌                                                                                              | 28/772 [09:10<4:04:53, 19.75s/it]

  4%|███▋                                                                                              | 29/772 [09:30<4:03:59, 19.70s/it]

  4%|███▊                                                                                              | 30/772 [09:50<4:04:36, 19.78s/it]

  4%|███▉                                                                                              | 31/772 [10:09<4:04:23, 19.79s/it]

  4%|████                                                                                              | 32/772 [10:30<4:06:00, 19.95s/it]

  4%|████▏                                                                                             | 33/772 [10:49<4:03:50, 19.80s/it]

  4%|████▎                                                                                             | 34/772 [11:09<4:03:37, 19.81s/it]

  5%|████▍                                                                                             | 35/772 [11:29<4:03:25, 19.82s/it]

  5%|████▌                                                                                             | 36/772 [11:48<4:02:10, 19.74s/it]

  5%|████▋                                                                                             | 37/772 [12:08<4:01:26, 19.71s/it]


  5%|████▉                                                                                             | 39/772 [12:47<4:00:23, 19.68s/it]
{'loss': 0.488, 'learning_rate': 0.0009990080827808104, 'epoch': 0.2}

  5%|█████                                                                                             | 40/772 [13:07<4:00:25, 19.71s/it]

  5%|████▉                                                                                         | 41/772 [13:27<4:00:30, 19.74s/it]

  5%|█████                                                                                         | 42/772 [13:46<3:59:09, 19.66s/it]

  6%|█████▏                                                                                        | 43/772 [14:06<4:00:29, 19.79s/it]

  6%|█████▎                                                                                        | 44/772 [14:27<4:01:46, 19.93s/it]

  6%|█████▍                                                                                        | 45/772 [14:47<4:01:48, 19.96s/it]

  6%|█████▌                                                                                        | 46/772 [15:06<4:00:23, 19.87s/it]

  6%|█████▋                                                                                        | 47/772 [15:26<3:58:10, 19.71s/it]

  6%|█████▊                                                                                        | 48/772 [15:45<3:57:13, 19.66s/it]

